mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.007006406784057617,1.1841189404925775e-06,0.0010010401407877605,6.836513890459241e-07,balanced,entropy,13,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 13}",0.6278920308483293,0.6120171673819729,0.7603483331415196,0.6667407166850103,0.06649215747164385,27,0.9898836621143142,0.9949443882709802,0.9791056222589609,0.9879778908814184,0.006605078863519803
0.011010090510050455,0.005661220928781401,0.0006676514943440756,0.000472100989423944,balanced,entropy,14,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 14}",0.6256057391238287,0.6331104994101443,0.7567980362743758,0.671824060539815,0.06015008995894875,26,0.9923142231080363,0.9959514170040481,0.9867953275774497,0.9916869892298447,0.003764178542562349
0.007006406784057617,3.371747880871523e-07,0.001001119613647461,1.9466795466607238e-07,balanced,entropy,15,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 15}",0.5788658785388894,0.5927798059221804,0.7144058632704554,0.6286687299811088,0.06087714021479921,104,0.9974515800203873,0.9962897585345544,0.9927133386047076,0.9954848923865498,0.0020163647265096394
0.011677424112955729,0.006604804532243197,0.0010008811950683594,0.0008172160736881718,balanced,entropy,16,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 16}",0.5726330027051397,0.6014569453956776,0.6934555569161871,0.6225000295937408,0.051523669785188665,109,0.99770583736936,0.999745999491999,0.9971773158840133,0.9982097175817909,0.0011075364014614198
0.01167766253153483,0.006607333378283095,0.0016678174336751301,0.0009425160047133505,balanced,entropy,17,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 17}",0.5730269910556175,0.6161728395061715,0.7009624304267161,0.6300367798350331,0.053144960568447586,102,0.9989790709545685,1.0,0.9997427321842037,0.9995739343795907,0.0004335462705663907
0.007006486256917317,6.25769923052137e-07,0.001000801722208659,1.1239159602905075e-07,balanced,entropy,18,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 18}",0.5812440717729398,0.6161728395061715,0.7009624304267161,0.6327774692761066,0.050268316753962435,98,0.9994892747701736,1.0,1.0,0.9998297582567245,0.00024075818222221555
0.007006486256917317,4.899036091938795e-07,0.001001119613647461,3.8933590933214475e-07,balanced,entropy,19,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 19}",0.5655122319386672,0.6161728395061715,0.7009624304267161,0.6275303396925358,0.05588133079812864,105,0.9997445721583652,1.0,1.0,0.9999148573861217,0.00012040983928253673
0.00700680414835612,1.4349198409134378e-06,0.0010004838307698567,7.370009816086851e-07,balanced,entropy,20,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 20}",0.587381289036841,0.6161728395061715,0.7009624304267161,0.6348244500873441,0.048211000333482176,97,0.9997445721583652,1.0,1.0,0.9999148573861217,0.00012040983928253673
0.007340749104817708,0.0004711462140166774,0.0006673336029052734,0.0004718769290497483,balanced,entropy,21,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 21}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007673025131225586,0.00047187620627490306,0.0006676514943440756,0.000472100989423944,balanced,entropy,22,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 22}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007340033849080403,0.00047165134277924473,0.000667413075764974,0.0004719324723236172,balanced,entropy,23,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 23}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.010676940282185873,0.005190075361949534,0.0013341108957926433,0.0004717639753553908,balanced,entropy,24,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 24}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0070069630940755205,1.798265536464812e-06,0.0010000864664713542,9.602742174144245e-07,balanced,entropy,25,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 25}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0070065657297770185,8.778064264605254e-07,0.0010009606679280598,4.49566384116203e-07,balanced,entropy,26,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 26}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.010676145553588867,0.005189962926544205,0.0013344287872314453,0.0004720447033220132,balanced,entropy,27,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 27}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.011677900950113932,0.005910998674260976,0.001001119613647461,0.0008173134250527818,balanced,entropy,28,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 28}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0073392391204833984,0.0004710332191838044,0.00033402442932128906,0.00047238187811010033,balanced,entropy,29,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 29}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007006168365478516,7.786718186642895e-07,0.0006678104400634766,0.00047221338099847975,balanced,entropy,30,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 30}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.012010733286539713,0.006383147718976402,0.0013345082600911458,0.000471314409210715,balanced,entropy,31,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 31}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.00900880495707194,0.001415909540887182,0.001000801722208659,1.1239159602905075e-07,balanced,entropy,32,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 32}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007006406784057617,5.150429962800233e-07,0.0010010401407877605,7.867411722033552e-07,balanced,entropy,33,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 33}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.00734098752339681,0.00047181996028893236,0.0010002454121907551,7.370009816086851e-07,balanced,entropy,34,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 34}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007339874903361003,0.0004715961413898423,0.0010009606679280598,9.989583563785977e-07,balanced,entropy,35,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 35}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0070065657297770185,6.836513890459241e-07,0.0010008811950683594,8.485379419351666e-07,balanced,entropy,36,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 36}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007005850474039714,8.99132768232406e-07,0.0010015169779459636,2.247831920581015e-07,balanced,entropy,37,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 37}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.011675755182902018,0.006605984644718571,0.0016687711079915364,0.0009440332560060365,balanced,entropy,38,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 38}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.00700680414835612,1.5854785715150837e-06,0.001001278559366862,2.9736021254650284e-07,balanced,entropy,39,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 39}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.011678377787272135,0.0066063218367154175,0.0016679763793945312,0.000943920944709427,balanced,entropy,40,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 40}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007006009419759114,2.247831920581015e-07,0.000999768575032552,1.2363075563195582e-06,balanced,entropy,41,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 41}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007006009419759114,5.947204250930057e-07,0.0010016759236653645,2.9736021254650284e-07,balanced,entropy,42,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 42}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007007201512654622,1.1734027115689438e-06,0.0010000864664713542,4.49566384116203e-07,balanced,entropy,43,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 43}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.011676947275797525,0.006605478881819371,0.0013343493143717449,0.00047142655959197545,balanced,entropy,44,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 44}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007339795430501302,0.0004709769932174506,0.00033362706502278644,0.0004718199201299551,balanced,entropy,45,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 45}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0073401133219401045,0.00047243832457325894,0.0006671746571858724,0.000471763814700398,balanced,entropy,46,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 46}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0073401133219401045,0.0004729438761537881,0.0010003248850504558,6.836513890459241e-07,balanced,entropy,47,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 47}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007006168365478516,6.743495761743046e-07,0.001001596450805664,1.0115243642614567e-06,balanced,entropy,48,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 48}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0073393980662028,0.0004714266399769444,0.0010009606679280598,2.247831920581015e-07,balanced,entropy,49,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 49}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.007006645202636719,1.0300859925600466e-06,0.0010005633036295574,4.49566384116203e-07,balanced,entropy,50,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 50}",0.5881802066958761,0.6161728395061715,0.7009624304267161,0.6350909176161088,0.047949539205936025,36,1.0,1.0,1.0,1.0,0.0
0.0010013580322265625,6.743495761743046e-07,0.001000801722208659,9.199648620915592e-07,,gini,1,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 1}",0.4407187429516575,0.4761839254393496,0.0,0.30567521961647265,0.21658039342394428,199,0.5082103291087602,0.5434423101386618,0.0,0.3505508797491406,0.24829386163911396
0.002001682917277018,9.199648620915593e-07,0.0010008811950683594,1.9466795466607238e-07,,gini,2,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 2}",0.29983539324275293,0.43414703377802916,0.5785434896829977,0.43746685642913297,0.1138149249350976,198,0.3712198158644876,0.5330360264174857,0.5887489532372516,0.497668265173075,0.09226010442625762
0.0026694138844807944,0.0004715954985408437,0.0006673336029052734,0.0004718761259665186,,gini,3,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 3}",0.6074791259548766,0.7608158387876477,0.7827503551623322,0.7169818635452162,0.07798107408834153,19,0.7103276387746227,0.8252859887457452,0.7501471767835961,0.7619202681013212,0.04766417114494838
0.0033359527587890625,0.00047255047552836746,0.0009999275207519531,3.371747880871523e-07,,gini,4,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 4}",0.5698519530870267,0.4756612267867182,0.560819125204814,0.5354545441363717,0.04243120855619624,195,0.7238880981674038,0.6086118135016673,0.6433731534138707,0.6586243550276473,0.04828115446411798
0.004003365834554036,7.370009816086852e-07,0.0006672541300455729,0.0004718199602889324,,gini,5,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 5}",0.5622115572742235,0.6536189293180222,0.5941436471135998,0.6033122337985714,0.037878419464856206,189,0.7460112825047067,0.7733615004529693,0.7586889440899212,0.7593539090158657,0.011175575726226005
0.004671335220336914,0.00047255047552836746,0.0010002454121907551,4.899036091938795e-07,,gini,6,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6}",0.597849366659064,0.5160784313725479,0.6050253429405441,0.5729919266021506,0.0403412882130072,192,0.7984182511818145,0.705925557945323,0.7708523638679019,0.7583987243316798,0.03877322468584516
0.00834035873413086,0.004031198355239702,0.001001437505086263,0.0008178001084444894,,gini,7,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 7}",0.646281220992884,0.5157157157157147,0.6613801555617574,0.6078040450785566,0.06539267773080774,187,0.8661550129069768,0.82574985327279,0.8467763413512137,0.8462270691769934,0.016499909216054466
0.006005207697550456,4.899036091938795e-07,0.0010170936584472656,2.3433849914343552e-05,,gini,8,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 8}",0.6541472046421913,0.5768763196621652,0.6605225526551781,0.630522531018577,0.03801418465638703,101,0.9075905382457179,0.8754632301242,0.8758070745085064,0.8862869476261414,0.015064567417288259
0.010675589243570963,0.005912424861073669,0.000667730967203776,0.0004721571350483414,,gini,9,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 9}",0.6336886256026638,0.5396470704216084,0.6355306160202255,0.6029647645676666,0.04476849740165782,190,0.9084225074498053,0.8877894383281383,0.9057444549876106,0.900652133588518,0.009160774649508428
0.006673097610473633,0.00047137099690188665,0.0010006427764892578,1.9466795466607238e-07,,gini,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 10}",0.651192069445253,0.526143790849672,0.6346930732091831,0.6040239639019592,0.05546761818886826,188,0.9590871644419017,0.9416707513479446,0.9408979196530532,0.9472186118142999,0.0083982626502062
0.007338921229044597,0.00047226964699704637,0.0010011990865071614,4.49566384116203e-07,,gini,11,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 11}",0.6350341241468968,0.5659050966608072,0.6575383780197243,0.6194972496621132,0.038984939193743406,112,0.9729739792828617,0.9695189330657256,0.9585028649972797,0.9669985924486223,0.006170757640477075
0.007339080174763997,0.0004721570949180422,0.0006672541300455729,0.0004718199602889324,,gini,12,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 12}",0.6499337405692508,0.5973656545668157,0.64087609053749,0.6293980628255339,0.022945144326402444,103,0.9827233706763593,0.9940920045127739,0.9791485951737752,0.9853213234543028,0.0063712055188709215
0.007339636484781901,0.000472100909153797,0.0010010401407877605,2.9736021254650284e-07,,gini,13,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 13}",0.6362748290459138,0.5899450361767524,0.6704051840774762,0.6322095839030659,0.03296840523600394,100,0.9957983193277311,0.997050206485546,0.9898024004099906,0.9942169754077558,0.0031631376481953753
0.011010169982910156,0.005663187794244362,0.0013347466786702473,0.0004711462140166774,,gini,14,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 14}",0.6572831148626636,0.5557402198926095,0.6537409744044904,0.6222654004771724,0.04705192958580685,110,0.9979035639412999,0.9978118161925601,0.9940594059405939,0.9965915953581513,0.0017909200330448055
0.0073401133219401045,0.000472101390774474,0.0006668567657470703,0.0004715389511856095,,gini,15,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 15}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007007996241251628,0.0008204291130451579,0.0010010401407877605,4.49566384116203e-07,,gini,16,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 16}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.011676788330078125,0.005912335145729793,0.001334826151529948,0.00047159549854084375,,gini,17,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 17}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007006247838338216,0.0008183841122864427,0.000667572021484375,0.00047204534555926787,,gini,18,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 18}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007340431213378906,0.00047120225894440053,0.0010007222493489583,5.947204250930057e-07,,gini,19,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 19}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.00700688362121582,3.371747880871523e-07,0.0010006427764892578,8.485379419351666e-07,,gini,20,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 20}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.00700680414835612,1.1239159602905075e-07,0.0010007222493489583,5.947204250930057e-07,,gini,21,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 21}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007007042566935222,7.370009816086851e-07,0.0006668567657470703,0.0004715389511856095,,gini,22,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 22}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007340749104817708,0.00047165182485899015,0.000999768575032552,2.247831920581015e-07,,gini,23,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 23}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.011342922846476236,0.00613292845416185,0.0013345877329508464,0.00047193267307058174,,gini,24,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 24}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007006168365478516,5.150429962800233e-07,0.0010005633036295574,4.052336624139774e-07,,gini,25,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 25}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007006168365478516,7.018852922382233e-07,0.0010010401407877605,2.247831920581015e-07,,gini,26,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 26}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.007006406784057617,3.371747880871523e-07,0.0010017553965250652,5.947204250930057e-07,,gini,27,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 27}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.011344591776529947,0.00613292869514442,0.001666704813639323,0.0009444839056927031,,gini,28,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 28}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
0.011676947275797525,0.005912586310651867,0.0016682147979736328,0.0009434151374049436,,gini,29,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 29}",0.6379366634018939,0.5716459548567069,0.6440292445166531,0.6178767107710563,0.03277716453733352,113,1.0,1.0,1.0,1.0,0.0
